421,533,596,575,524,476,470,481,504,389,369,379,407,312,277,284,317,235,185,166,170
1476,1354,1277,1260,1281,1372,1367,1327,1305,1449,1435,1390,1370,1528,1537,1495,1459,1615,1670,1652,1615
1501,1373,1297,1270,1232,1379,1364,1363,1366,1470,1473,1476,1478,1554,1569,1571,1570,1637,1699,1736,1766
1510,1390,1309,1255,1183,1387,1363,1356,1356,1478,1478,1483,1485,1564,1596,1615,1629,1644,1725,1780,1825
1500,1392,1318,1265,1190,1387,1362,1357,1360,1477,1483,1490,1497,1560,1605,1633,1654,1634,1718,1773,1818
1498,1392,1325,1276,1203,1387,1364,1359,1361,1477,1490,1502,1514,1557,1611,1647,1676,1623,1699,1750,1793
1501,1406,1349,1311,1246,1375,1352,1353,1353,1461,1475,1492,1502,1532,1569,1590,1608,1595,1595,1554,1516
1501,1399,1346,1315,1252,1375,1351,1347,1346,1459,1458,1472,1487,1531,1546,1553,1564,1595,1552,1501,1463
1503,1404,1347,1321,1269,1359,1337,1332,1333,1433,1418,1421,1419,1507,1509,1488,1463,1583,1583,1550,1520
1499,1400,1342,1308,1253,1364,1353,1353,1359,1435,1424,1414,1406,1507,1518,1498,1481,1586,1595,1567,1541
1491,1393,1338,1305,1250,1373,1364,1357,1354,1438,1427,1415,1409,1507,1512,1494,1480,1582,1598,1572,1544
1451,1347,1296,1277,1244,1369,1362,1346,1340,1438,1436,1411,1404,1509,1527,1501,1481,1585,1630,1614,1582
1384,1290,1257,1254,1232,1369,1371,1339,1320,1436,1451,1406,1373,1497,1532,1490,1447,1556,1631,1624,1596
1362,1273,1242,1241,1220,1357,1368,1334,1310,1426,1445,1399,1359,1488,1529,1498,1457,1548,1625,1627,1602
1350,1263,1235,1235,1213,1355,1369,1344,1317,1427,1459,1429,1385,1488,1532,1511,1471,1540,1619,1630,1613
1299,1225,1221,1233,1214,1365,1409,1395,1359,1434,1496,1496,1471,1485,1552,1564,1556,1522,1594,1621,1630
1282,1215,1219,1237,1218,1362,1402,1401,1388,1429,1495,1511,1509,1475,1551,1575,1583,1508,1584,1619,1639
1231,1177,1198,1226,1225,1362,1425,1457,1485,1415,1510,1563,1606,1446,1547,1603,1649,1459,1543,1594,1638
1209,1161,1189,1224,1237,1350,1431,1476,1514,1399,1504,1567,1620,1424,1531,1595,1650,1432,1513,1567,1613
1210,1161,1191,1226,1234,1351,1430,1474,1512,1400,1502,1564,1617,1423,1531,1593,1648,1430,1510,1562,1609
1217,1170,1203,1241,1258,1367,1446,1491,1531,1414,1519,1583,1640,1436,1546,1610,1666,1440,1525,1580,1630
1217,1170,1203,1246,1264,1366,1448,1495,1535,1415,1520,1583,1637,1439,1551,1615,1671,1445,1531,1588,1638
1219,1171,1202,1246,1267,1365,1449,1495,1535,1416,1523,1585,1636,1442,1553,1616,1669,1450,1536,1592,1642
1217,1170,1202,1245,1265,1365,1448,1493,1532,1415,1519,1580,1632,1440,1548,1609,1663,1447,1532,1588,1640
1216,1169,1202,1246,1265,1365,1447,1492,1532,1415,1520,1580,1630,1441,1550,1610,1662,1449,1535,1591,1642
1214,1167,1201,1245,1266,1362,1442,1486,1526,1414,1515,1574,1624,1441,1546,1604,1653,1450,1535,1589,1639
1215,1169,1202,1245,1265,1363,1444,1487,1526,1415,1516,1574,1623,1441,1547,1605,1655,1450,1535,1590,1640
1242,1183,1199,1235,1254,1353,1414,1444,1472,1406,1487,1530,1569,1439,1522,1566,1603,1458,1529,1571,1607
1268,1195,1199,1225,1236,1340,1388,1414,1438,1391,1442,1467,1490,1432,1483,1505,1524,1467,1513,1534,1552
552,615,614,589,556,449,380,470,525,398,341,448,499,370,343,437,478,360,355,426,462
694,635,617,650,702,585,677,752,808,632,727,805,863,688,776,844,895,749,815,858,891
674,649,658,707,753,612,696,758,811,657,760,836,895,711,814,875,917,766,840,875,901
622,598,625,697,758,606,698,764,815,660,756,827,880,712,808,870,915,760,828,863,889
543,591,663,744,815,594,686,753,803,591,703,793,858,598,707,788,842,614,691,745,781
529,621,691,752,800,587,669,737,790,568,673,764,833,561,659,742,801,565,625,672,708
546,629,688,744,790,580,662,728,780,562,668,763,833,559,655,740,799,567,619,662,694
550,622,670,716,757,571,652,714,763,557,661,754,821,556,654,720,757,564,628,669,691
563,637,684,730,769,570,651,713,762,558,657,749,815,559,654,714,747,570,638,677,699
565,641,693,738,774,583,657,715,762,564,666,750,815,560,655,718,763,565,633,676,707
555,631,684,730,771,585,660,716,762,565,668,752,817,559,658,723,768,564,633,683,723
571,646,691,727,764,594,668,725,772,575,670,750,814,569,651,717,769,571,627,675,716
562,635,686,728,766,598,678,735,781,580,677,753,813,573,660,714,752,575,635,676,707
541,563,634,710,776,629,725,792,841,637,726,792,834,642,715,773,811,645,703,747,775
548,564,634,711,772,641,739,800,846,651,744,805,844,656,736,787,817,658,721,763,789
558,569,635,715,778,641,737,798,844,656,747,806,846,666,743,790,818,674,735,772,795
568,584,650,722,782,667,753,809,852,678,760,816,855,683,754,801,832,686,745,784,811
575,583,645,718,779,665,750,805,850,679,757,812,852,685,752,800,833,688,744,782,809
586,588,646,720,777,652,738,797,844,671,750,806,847,683,747,793,824,692,745,780,804
573,589,654,724,779,662,746,800,842,672,751,805,843,676,744,791,823,679,733,771,797
585,599,656,723,779,667,748,803,847,679,754,810,851,686,750,800,834,690,743,783,811
591,601,656,721,776,664,746,800,842,677,757,813,852,685,753,800,831,691,745,781,807
589,605,663,728,781,657,736,792,836,670,747,804,846,677,742,791,826,682,733,770,798
592,601,653,717,769,639,702,752,791,661,739,798,842,679,747,798,836,693,744,779,806
579,593,644,703,754,640,708,762,803,657,734,793,835,666,734,787,825,671,724,764,791
593,606,660,720,767,655,720,768,805,671,748,804,846,681,748,797,831,686,739,776,803
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
