0,-25,-32,-40,-45,1,-23,-45,-57,0,-16,-33,-44,-7,-27,-42,-51,-18,-35,-46,-52
0,-11,-20,-33,-43,7,-24,-49,-60,-1,-32,-50,-55,-15,-42,-53,-54,-31,-51,-61,-63
0,-18,-22,-26,-28,3,-6,-18,-29,-2,-10,-24,-36,-13,-29,-46,-59,-25,-44,-55,-62
0,-18,-25,-32,-39,-8,-19,-31,-41,-14,-24,-37,-48,-23,-42,-61,-74,-34,-57,-70,-78
0,-22,-33,-42,-52,-17,-31,-44,-54,-22,-33,-46,-57,-31,-50,-68,-81,-41,-63,-75,-83
0,-23,-34,-43,-53,-16,-30,-43,-53,-21,-32,-45,-55,-30,-49,-66,-80,-40,-62,-73,-81
0,-17,-22,-26,-31,-12,-23,-31,-38,-21,-29,-40,-50,-34,-56,-79,-96,-47,-74,-84,-92
0,-16,-21,-26,-31,-13,-27,-33,-38,-22,-34,-45,-52,-34,-62,-86,-100,-46,-77,-92,-101
0,-25,-33,-42,-48,-5,-27,-43,-56,-9,-49,-71,-79,-16,-64,-72,-66,-26,-63,-68,-65
0,-22,-32,-45,-56,6,-21,-44,-58,2,-33,-53,-59,-7,-43,-50,-46,-19,-46,-50,-48
0,-19,-29,-43,-54,11,-18,-42,-54,7,-24,-45,-52,-2,-33,-42,-41,-14,-38,-44,-44
0,-13,-20,-31,-39,17,-13,-40,-52,12,-19,-43,-52,0,-25,-42,-45,-12,-30,-41,-45
0,-8,-11,-18,-22,23,-3,-26,-36,15,-12,-31,-35,2,-17,-29,-30,-12,-24,-33,-36
0,-11,-15,-24,-27,18,-9,-31,-40,12,-14,-30,-33,0,-21,-31,-31,-14,-28,-37,-39
0,-11,-15,-22,-26,15,-11,-34,-43,9,-13,-28,-31,-2,-21,-30,-32,-16,-29,-37,-40
0,-11,-15,-21,-26,13,-7,-29,-43,5,-8,-25,-37,-7,-20,-32,-40,-23,-34,-40,-45
0,-12,-15,-19,-23,10,-4,-21,-34,3,-7,-21,-32,-8,-21,-32,-42,-23,-34,-41,-47
0,-14,-18,-22,-27,-1,-14,-27,-38,-9,-20,-32,-42,-21,-34,-44,-52,-35,-49,-55,-60
0,-15,-21,-28,-35,-6,-22,-37,-49,-15,-29,-43,-55,-27,-42,-55,-65,-41,-56,-64,-71
0,-12,-16,-22,-28,-4,-19,-33,-45,-14,-27,-42,-54,-27,-42,-56,-67,-42,-58,-67,-74
0,-11,-15,-21,-28,-3,-18,-32,-44,-13,-27,-41,-53,-27,-42,-55,-65,-43,-58,-66,-72
0,-12,-17,-23,-31,-6,-22,-37,-49,-16,-30,-45,-57,-30,-44,-57,-68,-45,-59,-68,-74
0,-10,-14,-19,-26,-1,-15,-28,-40,-12,-23,-37,-48,-25,-38,-50,-61,-41,-54,-61,-68
0,-10,-14,-19,-25,-1,-14,-27,-39,-11,-23,-38,-49,-25,-38,-51,-63,-41,-55,-64,-71
0,-11,-15,-21,-28,-2,-16,-29,-41,-12,-24,-39,-51,-26,-39,-51,-62,-41,-54,-62,-69
0,-10,-14,-19,-25,-1,-14,-28,-40,-11,-23,-37,-49,-25,-38,-51,-61,-40,-54,-62,-69
0,-10,-14,-19,-25,-1,-15,-29,-40,-12,-24,-38,-50,-25,-39,-52,-63,-41,-55,-63,-70
0,-16,-23,-31,-39,-8,-27,-44,-58,-17,-35,-52,-65,-29,-47,-63,-74,-43,-60,-70,-77
0,-19,-26,-34,-42,-5,-23,-41,-55,-12,-31,-49,-63,-23,-42,-57,-66,-37,-55,-65,-72
0,-17,-31,-46,-57,-22,-55,-74,-82,-28,-54,-63,-65,-37,-61,-55,-46,-48,-63,-54,-45
0,-8,-28,-48,-71,-64,-92,-108,-118,-75,-101,-110,-118,-84,-111,-114,-115,-93,-108,-105,-102
0,-19,-40,-56,-74,-64,-90,-106,-115,-67,-91,-100,-106,-68,-89,-93,-95,-70,-84,-84,-84
0,-13,-27,-37,-48,-44,-61,-71,-76,-46,-61,-68,-73,-48,-62,-67,-71,-49,-60,-61,-61
0,2,-10,-25,-41,-35,-55,-66,-73,-49,-70,-77,-83,-61,-79,-80,-82,-73,-85,-85,-86
0,2,-7,-21,-35,-22,-43,-57,-65,-36,-59,-69,-76,-49,-70,-76,-78,-62,-79,-83,-85
0,4,-7,-21,-35,-24,-46,-60,-68,-39,-65,-76,-82,-53,-76,-80,-82,-67,-84,-89,-91
0,6,-2,-15,-29,-18,-38,-52,-62,-33,-57,-67,-74,-48,-69,-69,-68,-62,-77,-76,-75
0,2,-7,-21,-35,-16,-37,-54,-65,-29,-53,-65,-74,-43,-64,-66,-66,-56,-72,-72,-71
0,2,-7,-19,-32,-18,-39,-54,-65,-31,-54,-67,-76,-44,-65,-70,-72,-56,-72,-75,-76
0,3,-7,-21,-36,-18,-39,-55,-66,-32,-56,-69,-78,-45,-67,-72,-75,-58,-75,-79,-81
0,3,-5,-17,-30,-10,-30,-45,-56,-23,-46,-59,-69,-36,-57,-66,-70,-48,-66,-72,-75
0,-3,-13,-25,-37,-18,-37,-50,-60,-25,-44,-55,-62,-32,-50,-55,-58,-40,-54,-57,-59
0,-18,-31,-38,-46,-47,-62,-70,-73,-43,-55,-58,-62,-38,-47,-48,-49,-34,-41,-41,-42
0,-22,-33,-37,-42,-43,-53,-57,-59,-34,-40,-40,-42,-25,-28,-25,-25,-18,-21,-19,-19
0,-22,-32,-36,-39,-39,-50,-54,-56,-31,-36,-36,-37,-23,-25,-21,-20,-16,-18,-16,-15
0,-26,-37,-41,-44,-38,-48,-53,-56,-26,-32,-35,-39,-15,-20,-20,-21,-6,-11,-12,-12
0,-28,-40,-45,-50,-43,-55,-61,-66,-31,-38,-41,-45,-20,-25,-24,-24,-11,-16,-17,-18
0,-27,-39,-44,-47,-52,-66,-72,-77,-41,-49,-50,-53,-30,-34,-31,-31,-20,-26,-26,-26
0,-21,-30,-33,-37,-36,-46,-50,-53,-27,-33,-36,-39,-19,-22,-22,-24,-11,-14,-14,-15
0,-27,-40,-46,-51,-49,-64,-73,-79,-38,-49,-53,-57,-28,-36,-37,-39,-19,-28,-30,-32
0,-27,-40,-46,-51,-52,-67,-74,-77,-41,-53,-56,-60,-30,-38,-40,-41,-20,-27,-30,-31
0,-24,-38,-44,-51,-52,-69,-77,-81,-43,-57,-63,-67,-33,-43,-46,-48,-24,-32,-34,-36
0,-21,-36,-44,-51,-59,-78,-87,-91,-52,-72,-80,-86,-43,-59,-64,-68,-35,-47,-51,-54
0,-16,-30,-39,-48,-48,-66,-75,-80,-45,-62,-69,-74,-41,-54,-58,-60,-37,-46,-48,-50
0,-14,-25,-31,-36,-41,-55,-61,-64,-37,-51,-56,-60,-33,-44,-48,-51,-29,-38,-41,-43
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
